Gender,Height,Weight,BMI,Number
Male,198,50,12.75380063,1
Female,198,50,12.75380063,2
Female,196,50,13.01541025,3
Female,190,50,13.85041551,4
Male,190,50,13.85041551,5
Male,193,54,14.49703348,6
Female,191,54,14.80222582,7
Female,183,50,14.93027561,8
Male,182,50,15.09479531,9
Female,185,52,15.19357195,10
Male,188,54,15.27840652,11
Male,181,51,15.56729038,12
Female,195,61,16.04207758,13
Male,188,57,16.12720688,14
Female,193,61,16.37627856,15
Male,178,52,16.41206918,16
Male,184,57,16.83601134,17
Male,191,62,16.99514816,18
Male,191,62,16.99514816,19
Female,195,65,17.09401709,20
Female,176,54,17.43285124,21
Male,193,65,17.45013289,22
Male,179,56,17.47760682,23
Male,179,56,17.47760682,24
Male,185,60,17.53104456,25
Male,168,50,17.7154195,26
Male,187,62,17.72998942,27
Male,174,54,17.83590963,28
Female,180,58,17.90123457,29
Male,196,69,17.96126614,30
Male,195,69,18.14595661,31
Female,180,59,18.20987654,32
Female,170,53,18.33910035,33
Male,188,65,18.39067451,34
Female,180,60,18.51851852,35
Female,197,72,18.55239764,36
Female,191,68,18.63983992,37
Female,169,54,18.90690102,38
Male,177,61,19.47077787,39
Female,177,61,19.47077787,40
Male,186,68,19.6554515,41
Female,160,51,19.921875,42
Female,187,70,20.01772999,43
Female,178,65,20.51508648,44
Female,167,58,20.79672989,45
Female,168,59,20.90419501,46
Female,179,67,20.91070816,47
Female,165,57,20.93663912,48
Female,172,62,20.9572742,49
Female,157,52,21.09619051,50
Male,182,70,21.13271344,51
Male,155,51,21.22788762,52
Male,195,81,21.30177515,53
Female,156,52,21.36752137,54
Female,163,57,21.45357371,55
Female,174,65,21.46915048,56
Female,180,70,21.60493827,57
Male,191,79,21.65510814,58
Female,153,51,21.78649237,59
Female,164,59,21.93634741,60
Male,182,73,22.03840116,61
Female,162,58,22.10028959,62
Male,162,58,22.10028959,63
Male,166,61,22.13673973,64
Male,190,80,22.16066482,65
Male,185,76,22.20598977,66
Female,150,50,22.22222222,67
Female,184,76,22.44801512,68
Male,180,73,22.5308642,69
Female,188,80,22.63467632,70
Female,172,67,22.64737696,71
Male,197,88,22.67515267,72
Female,183,76,22.69401893,73
Male,157,56,22.7189744,74
Female,157,56,22.7189744,75
Male,154,54,22.76943835,76
Male,165,62,22.77318641,77
Male,187,80,22.8774057,78
Male,188,81,22.91760978,79
